male,height,weight
0,166.3648741,52.9051784
0,156.666658,52.34917218
0,162.8341041,52.50033224
0,167.0904554,57.46271653
0,159.4560613,51.0600521
0,161.5550607,59.29114732
0,158.8315469,49.47691071
0,161.1564994,55.31456426
0,160.7880932,56.61941143
0,160.57782,59.89918579
0,158.8124883,60.34534623
0,164.4860376,53.89839571
0,168.0917531,54.74477611
0,168.9007011,41.32744635
0,157.3001633,47.958174
0,167.4374183,51.22641018
0,164.0390658,56.0519788
0,160.0051906,61.25276903
0,169.5271737,51.71749444
0,163.1971501,60.49592567
0,164.4119877,53.56133344
0,158.7997935,59.49885059
0,163.5878502,49.64852828
0,167.2215372,51.85205225
0,166.2935705,60.65758931
0,159.8372735,62.90482809
0,162.2390611,50.82277879
0,167.0265371,53.98328317
0,161.3888884,60.05109163
0,163.9178795,55.46191823
0,164.3709603,49.26895799
0,158.7935548,56.12595516
0,163.7334942,58.63616953
0,171.9660277,61.48963224
0,172.9850554,54.27606841
0,155.1882623,56.77841299
0,162.7551116,54.69635944
0,167.3025586,43.37882077
0,165.4349641,58.06494342
0,162.327253,50.22874915
0,166.4830032,52.76402584
0,169.9719049,53.65975687
0,164.1104989,54.44837827
0,172.9120915,56.67486951
0,157.9030417,54.72458074
0,167.1594726,53.14023271
0,165.2391587,58.72619501
0,170.7854424,60.89982389
0,159.6199764,55.16850747
0,165.6690408,52.91706187
0,163.2812664,53.99344484
0,163.5176886,58.3645752
0,157.1240221,51.37738995
0,161.4624131,60.35587552
0,162.1271632,58.34903474
0,163.9150072,55.65720112
0,175.9659861,52.38977245
0,162.4905224,58.96989944
0,157.4196997,52.81750919
0,165.8231938,54.01009422
0,158.1972504,52.3553664
0,167.8334582,44.57304714
0,168.9965752,51.55572825
0,172.8048095,60.76943186
0,158.3924983,49.17846695
0,175.9732473,60.3734093
0,162.4531377,48.68016819
0,166.4094348,54.0109304
0,169.6101976,57.10500793
0,159.7189652,60.92846853
0,162.2401847,57.27553599
0,167.0957485,61.14499701
0,165.8664439,58.13930041
0,160.6219093,49.84997276
0,170.3850429,47.87583973
0,160.4115761,59.64218925
0,161.6557226,63.74378979
0,170.959695,46.79393168
0,164.9605714,59.12756184
0,162.8635065,58.43652621
0,170.728921,54.24856981
0,166.6002428,57.38275535
0,164.6530235,57.99762763
0,171.0285052,63.23737962
0,162.7102693,56.31767015
0,166.8621353,59.75931343
0,161.6031711,53.59025208
0,169.3032525,60.13335872
0,170.6698313,58.02673551
0,164.6871593,52.40839391
0,162.8471848,56.7958826
0,163.3185101,58.21461814
0,163.8211225,62.81563049
